user_id,anime_id
4408,2904
28135,9000
67827,33
37724,6166
8960,1818
29136,3464
12091,28701
11972,25183
862,15751
17836,32282
14945,6682
51921,14345
7232,5764
37409,1172
49953,5081
39461,14345
24226,4672
44376,14813
65088,9981
39605,43
48013,7059
15716,31181
36282,26243
26636,3485
33750,1501
39137,22101
3398,1119
35144,9982
51006,16706
1807,16067
36382,31952
67439,6547
17610,1568
59175,565
56334,11759
25454,51
22277,11887
27116,2993
14557,11785
45975,390
39869,13331
57470,2985
63019,31096
69076,23605
4155,18753
51956,43
54579,14131
25922,1694
44254,9863
39030,4472
49519,3225
27102,6746
37059,22319
55637,31798
25687,31741
58755,4548
71215,469
47906,226
21943,10863
34840,11633
65624,8841
23255,101
14858,20509
72945,9181
58073,3956
40365,10659
1213,15583
65206,14749
23265,888
9042,22043
3093,226
46197,9062
44231,26243
49776,3848
24091,19703
55104,1530
36512,3086
67565,18153
25023,6213
67500,2167
51270,17895
15102,13659
5918,10087
5816,1943
32051,21067
813,30544
36460,687
68909,10568
21600,19363
3465,9181
612,10659
60896,28927
58714,83
34288,2002
53767,1575
8435,23755
59291,762
61290,2472
24568,202
49204,4690
59236,199
25929,7396
58401,7411
13612,532
52776,17161
38608,12967
35525,26055
54398,101
66142,6205
51486,5530
28899,164
1918,18153
50365,1967
547,21797
54539,6572
21396,1719
916,30015
58884,2025
58609,435
3781,71
62153,17074
70731,23399
30898,287
21261,14467
14454,3972
45646,31637
39510,6573
12423,30583
28187,12365
66304,82
67725,9890
22680,2513
73074,889
40369,1118
66054,4081
70171,853
26812,5341
15812,4224
68797,449
30086,31580
17096,2025
36661,22319
30159,666
66109,6676
27782,12069
24090,3652
6770,1238
8820,10464
51099,8440
32808,5460
41607,8769
44790,953
50888,2001
45973,1686
22815,899
64982,20
7968,4015
61254,431
28426,43
39509,1535
25733,15809
49874,5263
66379,355
40696,15633
59648,72
18683,6166
5323,417
66270,4186
12476,1030
4740,512
23346,22297
40144,4059
50830,849
61373,99
61844,30
26024,10719
26087,6
10382,15
5034,2476
68833,5682
21265,853
14307,10849
60726,2904
13894,4835
57432,30654
8197,741
57467,150
66249,61
56667,1526
5214,206
51546,27
65950,3002
68993,18507
10437,2926
15889,9253
29950,329
53444,2926
64881,5835
61230,13601
6406,322
27851,12413
54201,7472
4403,2472
20881,21507
1220,31964
55520,157
6213,442
43872,1669
28364,431
12359,17641
67661,12445
51421,1577
52891,20423
57796,478
7366,16049
35946,1691
46834,392
35302,6351
67718,7088
52418,8675
46594,22297
66974,8630
53906,1723
4561,3092
37286,12355
10205,2236
56972,30091
28391,892
51675,431
49930,405
39974,11266
14671,9999
11567,21431
72946,7647
62519,14227
27799,22961
43416,16762
65625,529
55283,7041
35493,11617
30258,9963
40693,523
20732,1144
58285,3667
14865,11266
6846,2904
36958,24415
72059,9515
11833,6880
28172,30015
18945,22789
30141,6045
28044,6114
16017,287
59392,2969
46359,8917
42576,15809
31272,16782
27219,21879
52734,199
19324,6637
49536,22547
106,9253
9419,11887
24530,8876
26416,225
66797,4722
17027,3266
37032,14713
65038,19163
38592,1505
9655,23251
31183,5734
40,5118
70756,11705
38519,11771
41337,16049
478,12355
19334,21843
15519,781
27952,2904
52875,1562
3594,32438
46563,161
68996,1535
11097,1025
32634,2926
24091,10067
22651,9379
19234,3616
25645,14811
66643,12531
35927,12549
31898,22039
22527,1726
59275,4182
32872,5682
53047,529
71904,15315
446,25183
31572,16742
69920,1498
22703,10465
43229,5118
59483,6377
69737,9919
22305,1120
22683,2926
17427,6351
54883,32608
28729,5114
15623,22535
56822,61
31501,1195
64938,7311
14026,6547
11687,17909
58634,10495
4629,226
45975,7580
9966,28677
5208,5530
11179,11757
43416,22789
60645,32108
25885,6864
7047,9919
65633,371
21021,13161
28512,4447
28535,4789
40889,5420
8487,30205
30056,2923
39619,16498
30161,5682
12330,25519
18097,26443
9086,16498
68614,9515
58610,33080
62860,11319
49929,1090
59396,6379
7751,1361
48481,15039
10419,290
61914,18671
69318,28927
15087,31121
45248,11741
33631,9213
35436,28907
59789,572
50877,2952
9702,15051
60674,16067
60529,2889
8376,4224
55964,17651
11727,9253
70711,465
17103,430
63742,12355
5311,1732
22661,17549
50809,103
49765,59
65045,4063
71737,10087
48407,25045
27293,2581
30731,7311
32339,8074
68284,10464
46650,6547
65131,2619
70547,226
65654,22199
10965,3674
45316,8086
50673,16918
44008,19365
70057,4081
30565,3467
21757,10087
17920,12859
563,2236
33496,17121
52884,918
5939,2001
64690,4224
54205,548
6265,7338
49381,14513
7682,5526
18491,4654
70608,15037
825,18001
39997,15119
12562,4382
18443,6573
47977,2225
52905,1023
15311,3092
666,13601
46262,101
11449,226
48085,27629
37941,457
25597,10620
72800,14131
62085,2167
44471,16009
200,384
45391,2294
10796,8857
5669,4835
51882,4246
45097,2166
59122,476
38109,11499
52700,853
66940,6974
38760,20847
58050,6443
48199,16680
540,121
26466,7311
1037,1726
73298,10033
8107,2966
70807,15591
49268,147
24833,1689
27052,30
60608,4752
40618,14813
59341,863
28954,26349
64759,15197
52216,18689
50944,4744
3039,11843
10332,792
44755,853
24282,50
9436,31848
15801,121
29712,3712
41583,12079
13093,14075
15715,24439
59760,9120
52504,7088
26964,18119
33579,521
1822,889
47716,31240
16565,164
59700,21863
45659,995
16338,4155
51234,5493
69920,1726
29859,8424
24177,6573
59643,11241
29440,8740
69505,6
50792,24
11365,59
41143,27633
26636,958
39937,21241
10828,249
13918,22297
64636,29786
24509,16894
26650,11013
60408,905
57585,2026
46286,8074
21748,2593
69117,6547
29766,10092
26192,9181
2102,17895
70225,5262
25292,1230
10536,461
18355,11771
60707,17247
22540,4389
67365,4725
6112,21863
40552,2034
67627,222
43940,28623
26456,3299
31811,8937
9634,11111
51450,205
50303,4015
54230,304
41298,16498
28703,400
58624,14131
67232,392
11830,11013
19267,13659
66374,12445
1427,1689
49304,31
19482,7711
26433,6
53679,3616
3255,3655
48332,18247
36204,9656
6217,371
26583,18247
42211,25879
55953,3457
47837,10456
71518,25013
61110,10067
55098,9513
70733,25567
619,9367
30812,431
50776,653
49268,856
58457,19769
28354,3167
61678,1827
48216,6773
68547,1482
41399,7054
5375,5941
38445,20541
24152,71
38349,138
40791,11739
68496,15613
44444,14811
57496,8675
3204,4898
48870,6702
13392,6707
23407,217
69886,2104
40707,7662
43816,7817
48076,16067
19351,205
2029,32542
66563,11759
1059,14227
15933,10620
46046,8841
64760,527
52640,21881
53406,1382
24611,14131
2642,13655
37664,30240
5091,2001
15675,11001
51819,5678
32539,13759
52207,49
21497,1065
15981,30276
20706,6347
60114,889
21953,6793
20295,11597
29508,7082
39171,8934
69076,13601
48360,15583
10303,877
53055,6399
37952,1195
50015,13731
54178,9515
60084,532
30754,3297
45562,12419
56479,8074
3477,1691
48210,9656
65005,174
72760,9756
58567,10271
73286,23209
21603,416
8652,2950
35602,5355
36711,23273
10045,7593
26779,32182
37236,2144
29517,1364
10383,6444
68595,4134
57846,846
5883,5678
22870,1081
48164,29093
64298,20787
37861,28423
65797,6007
34609,6547
63617,13093
9191,20507
47094,2904
8350,2397
4896,21863
43044,9617
5962,1609
69056,8861
48654,10216
45104,1527
58736,28825
62258,1089
29114,207
61481,4752
40422,6919
59517,9989
55139,5630
55774,22319
11055,4866
52418,256
26362,10719
49489,5114
12730,11241
72468,22535
40165,13125
8157,2159
29050,3053
63745,16498
42329,12113
61729,1096
7366,7279
3051,10793
48408,7059
70165,14075
3515,240
4796,2581
23659,3784
8523,2924
8961,14199
13119,1965
39148,6773
23392,6347
4799,189
47148,16498
49098,1709
59904,3323
26320,463
58253,265
44617,9989
54027,28819
24906,10686
30809,8675
53482,10378
21642,2472
25535,11123
45401,12291
30980,6707
47872,164
40532,15751
47042,71
15884,430
3117,19759
33914,7088
40873,1092
31095,11757
52701,14813
49410,3446
6484,6
23505,530
68952,27899
47592,2001
20471,3673
52344,853
58061,196
51894,1676
2268,9834
42236,8460
13188,21419
56547,28297
7734,454
43202,11759
43702,4214
52686,1841
29272,22759
45579,5258
15746,11597
67480,24703
19917,1535
20807,1603
50971,9587
61987,1840
51008,5984
806,11433
34430,849
49186,10638
69704,10218
32167,32682
51270,6956
26856,270
9510,2472
38578,2829
23925,442
37846,11617
5094,3358
16751,11499
29140,10500
13569,2847
22958,5279
54378,17397
7731,61
45337,6500
57529,819
18659,3231
23268,7311
49953,2787
46320,6707
62077,2993
61443,3087
10956,227
30598,205
58757,431
56667,19251
73320,266
1739,5630
70854,28621
62907,15689
65115,31964
34295,15651
30459,5530
9069,30276
10116,1023
15181,7870
60187,10119
54800,57
47618,1498
36317,1699
73406,117
21730,11759
32449,23447
6841,2418
14762,3457
53913,43
25276,27
7440,25567
58547,4725
64903,100
70479,1562
22062,3901
11745,1887
52661,22433
46097,4063
751,9989
57918,249
58321,5
46958,8675
17488,5667
795,8888
25701,14397
15554,11577
58151,3712
12135,6351
59458,1869
56989,5118
50789,497
5402,380
7114,1554
41862,1777
32702,10897
24072,30915
10796,5118
35643,2904
20284,4872
17801,21881
70221,15039
10419,298
30299,11757
61300,5079
52519,10271
60917,962
58539,259
5977,3731
35160,6330
45162,1943
28362,2156
46733,8675
50545,16782
21612,1559
23595,10172
41093,8795
56581,5682
51499,19769
65668,26243
47785,1033
97,2966
67244,25397
5356,47
47837,10165
3071,16498
41714,5042
72126,20787
26828,617
18788,12189
45188,8675
46486,19111
5345,156
11113,10805
50459,1838
40474,10490
59299,1046
73085,2236
38753,24703
63478,20431
31173,10083
41945,11111
58437,461
24554,6573
52778,543
12292,8795
29350,790
67666,17909
10264,6347
68545,5277
19651,101
70871,8756
40985,15119
59565,194
12701,15037
17775,457
26146,7088
2974,23283
16137,10714
29646,10719
41583,2025
56513,13807
60200,24455
45601,5081
19221,1084
35113,17777
21056,24703
42635,4210
38349,63
51369,138
59249,2605
15086,9366
59643,461
45246,226
65276,15225
54835,2904
50769,15225
41112,269
63132,22199
56463,31580
49555,5114
30030,269
58852,24
26329,4472
61488,22831
10596,30
28480,2759
45012,10798
60970,26
27546,357
6885,150
68243,62
56850,11933
69239,18679
5908,30705
30816,4224
28270,10165
54115,997
19160,6773
15092,6547
57496,2954
19370,138
65060,19815
21006,10897
58326,6479
71627,16592
57436,29786
15315,28
37776,13659
53376,3901
58625,4999
46592,15437
63314,2273
53113,28677
64545,9135
10104,10620
5994,101
71096,25397
29498,6351
62740,19109
34370,849
17298,28387
19872,6547
45040,6594
63337,30015
18060,3588
73164,3652
2297,19363
9086,6880
35401,9135
57582,164
20470,31559
12968,59
38348,25303
24977,11701
8319,2235
45492,4155
14108,7593
41818,18897
9091,22297
40474,400
66355,5940
51533,10805
58219,2993
47995,6714
64759,1686
54080,28171
38639,578
25617,233
73072,21329
53220,6707
51204,9922
52518,515
42243,9760
19281,11179
71868,25781
72153,20787
10204,1313
27115,17729
21519,10161
25798,317
49129,449
2945,523
2768,18897
40811,9253
14582,15133
70807,15451
954,5081
27022,13125
6068,2476
48487,1313
47445,4224
8094,12893
67448,9874
59304,2363
58514,732
64142,12445
60780,528
2938,1840
294,4081
20711,5909
16202,2001
32049,12549
58836,442
54722,669
1186,1689
62462,22097
24035,9253
34917,10464
42635,1415
35862,20053
68129,23273
7816,3549
57688,232
40430,30276
41845,19685
54166,13271
58898,2001
51540,2520
19892,6547
66391,400
66650,3667
45031,4898
17550,687
34116,11785
67348,576
28919,2251
60433,16201
70252,2890
57108,468
61886,28497
6662,1535
65763,3457
26737,1530
17420,5060
38328,7593
55883,18661
322,11741
10998,4106
5527,257
59061,834
20437,935
10571,4551
13023,2594
67639,4196
38732,104
18181,270
49543,1614
22835,14289
57686,395
26175,1889
64664,9379
57130,25681
24072,14075
48569,24415
10204,23273
48564,15051
41114,11499
43652,1566
67286,463
15537,8525
27364,11917
63742,5204
57828,2795
3320,431
71667,10087
27248,8675
10017,2001
53435,355
12048,270
46388,339
29594,10122
8649,14345
60074,5341
48665,11597
21833,2494
49127,4332
32560,2993
3770,25183
54732,5772
56673,5774
18359,93
65444,14813
57649,650
63878,904
16307,1535
57649,3292
60897,4186
20996,800
4511,2795
6968,1943
39238,114
61577,45
7524,356
64474,3210
10450,419
23072,30806
3980,513
22557,12021
61229,1914
36740,4872
6726,1313
14443,996
24813,121
28804,27631
12852,3167
71949,18115
70271,14513
68050,6372
37255,225
49110,4918
57945,2970
41870,10547
69183,6746
48875,279
38255,29093
20529,19
13386,25687
14609,2924
13124,8937
20146,25519
12799,1726
67626,4186
39475,1535
22903,10638
30104,264
53871,1686
51562,27881
13520,19369
67608,2251
11429,853
41016,169
17319,31163
738,2034
23462,10216
62060,4015
22536,18753
26258,3455
18985,3652
38059,2034
11611,2494
6051,17265
72130,28249
67117,32083
8694,18277
24988,154
70215,28249
32049,18045
48512,240
31601,14199
64830,21843
15749,4181
47885,3457
60010,189
35519,18247
28490,16498
53791,3228
26022,9750
24542,227
30482,6984
54087,28701
32281,15583
72391,2476
53120,5020
56627,27655
52438,1729
68698,6747
11406,4725
55214,6372
60710,807
15358,4672
31936,12477
13877,30205
72511,6547
11076,267
51124,2123
54614,97
57304,5958
56319,5341
14380,13759
18449,20
11179,271
10519,6958
56810,21039
66174,6974
67063,1313
65155,28987
52235,8460
50064,2246
19207,4752
5153,1519
53810,1576
21276,6922
58457,25879
15134,21843
57431,4898
661,54
22090,7311
21864,19815
44751,3228
73171,73
1619,6954
21588,2104
13668,28623
62651,339
38691,5258
14704,8728
20990,11111
40065,412
68824,167
34295,16067
39685,6547
35148,14741
26015,23289
67179,10076
43077,431
53767,2210
58143,9989
14556,11701
58603,11755
34236,4224
50301,27
25106,21881
1630,3230
40556,379
65796,1852
49080,1249
11429,552
26995,8408
66700,14813
19398,73
15888,5682
51951,226
39260,10719
16003,29325
63742,28999
60974,578
18815,10110
16217,23385
29674,985
66840,228
11218,62
6110,6862
41782,2889
49006,14813
61280,3503
10519,11739
10691,143
13264,29067
36110,23281
40743,14749
53847,10721
6576,1569
17801,6438
23727,8876
4269,16894
14003,18897
60537,9693
3580,9656
69595,11319
35770,10620
24342,270
62459,4081
63774,461
16707,812
60266,894
14438,18001
55753,687
69889,11757
7139,16774
13936,6547
36110,23277
39826,19855
16079,66
15086,23383
6990,9919
39563,1594
71561,14345
19331,10521
21826,94
47238,10456
47426,6547
39624,8675
5555,18671
44588,1722
18945,31
61084,1887
56427,957
49288,5114
58098,813
8441,2236
51881,5201
14932,16918
25273,2167
54177,4744
54283,1749
59212,4081
26465,11979
34309,20
51884,28171
36444,16868
61150,2274
63946,31704
48642,5774
28838,7593
44561,234
50470,2274
5078,10460
68843,9587
2002,30
50898,177
59362,1628
40893,11319
71579,20
25533,101
30597,263
46687,30230
57093,15565
39008,2167
438,10620
45490,5114
57674,3614
2515,457
69263,22319
59789,23289
22815,18041
25786,24277
23263,22265
59558,853
44929,877
64662,25681
12894,28171
3419,6201
35476,24703
36770,8516
29315,263
11698,8532
37903,6
43204,5081
50322,59
46418,13851
62733,19429
39700,97
1324,9379
59870,7744
47913,1210
70693,3467
68036,19815
11758,31043
38692,6811
1541,19369
35679,3927
19863,31043
32512,7311
60502,17265
23399,1650
17096,442
40216,16049
56426,379
26383,102
41350,16011
20482,1535
19963,6880
59643,19391
56619,1679
22061,9330
28298,31370
29870,4872
10943,13663
25386,109
72763,16067
39245,11313
49192,272
65737,3292
12276,11061
58189,9989
63503,9367
50720,164
20427,17157
19675,9513
7478,949
32158,30276
26024,2904
54924,9253
68148,1250
32393,15583
41118,431
57884,1420
24408,1894
44564,19021
69126,30503
14932,31043
24507,6572
52216,28891
67478,9724
27792,4654
52964,25099
21351,11113
53510,10863
16840,18001
70486,906
43912,227
64872,740
5555,30
59236,940
14182,22297
59077,258
22486,9253
70946,2596
39602,6747
71813,164
53729,202
54744,9834
31126,1689
22861,9982
16059,12679
20548,1535
2890,79
52519,4186
6417,348
51179,1536
58539,10572
47888,10213
46995,33
9705,5681
8116,6746
40474,5859
18950,23623
18368,7088
70711,31147
34774,12189
19791,5670
41187,68
58862,390
123,16009
54396,6547
32743,20767
21255,5114
24581,1589
31474,22135
67516,1862
71646,4181
35688,12549
57834,20
70252,16353
56068,22319
5357,934
17479,15225
50875,2201
5191,1250
16205,16001
22868,245
60135,1479
12842,5682
50510,1313
58457,1498
53521,2794
34822,21855
19870,10719
11063,1006
3858,18001
43301,11759
31483,1604
19562,2924
26687,26165
64703,813
7648,27525
60487,384
71547,59
42644,15377
64542,3470
46063,12175
3819,10397
31070,24833
57289,10620
60240,10547
16149,14289
5603,2404
62873,23847
67403,25517
29362,10396
41577,164
43445,12549
68770,4752
51491,24701
32720,1840
26804,1668
45828,10155
70844,237
50976,355
60174,10216
28594,3588
47068,8422
36740,25437
36660,25835
62212,8516
40174,6987
38144,16742
17242,21843
73216,1571
64950,5681
5244,12431
27601,16732
1309,24133
2374,14227
53510,20907
51876,2403
24145,6880
53510,14813
69062,245
2299,4726
30258,990
28056,31143
553,17919
26370,10110
34336,4246
34575,6045
16012,23321
58885,1313
54159,18507
62137,19159
16347,877
63190,23199
41816,1277
71610,25859
48600,100
12471,23289
25770,16273
57274,15809
47159,2889
7857,7311
15599,1195
32619,27787
1019,22877
67004,14227
60674,17895
44292,1889
27219,14527
41055,145
721,957
33150,25015
39126,388
29804,9253
19023,20
17497,11179
30068,190
1103,9581
5829,237
44448,61
11867,20787
21232,9919
67883,1192
14637,27775
58842,27833
73288,11433
68494,6702
69182,14837
23563,7791
14003,12549
51491,1225
54067,80
27730,21177
71126,12549
72932,11701
68480,7597
50324,150
17021,900
61079,3186
29431,205
72092,20371
47729,916
2665,31637
38758,28701
53285,16009
18581,1121
39865,3712
62176,225
41655,578
19026,13115
13427,6675
65928,10719
8090,6802
2310,26359
1909,11633
1460,13663
15185,18153
5965,2251
54094,12355
69966,27655
54893,31043
47908,1726
51270,10447
35455,13601
67403,5460
70046,11757
58840,1840
53264,20
40474,20507
42697,16668
69125,11887
26588,3001
68253,5341
10261,2746
6387,1482
12889,452
1483,4729
7135,27663
60673,15689
69537,11771
69907,523
1913,23227
55301,11703
67635,1969
22149,10049
23399,223
51457,228
59406,12471
3970,457
70420,20787
8067,199
62711,16870
23975,214
65914,790
5688,3219
49138,2001
60441,6505
62955,12445
25433,237
40474,4028
39740,10163
44791,4918
50234,4872
59674,32
71756,8630
556,227
36788,28907
59359,27833
72945,15699
27876,15883
48145,10080
14011,21855
22520,8246
32180,2581
8149,1311
31411,7769
59486,1953
27864,18753
22480,9471
49256,6
64555,1689
40003,1840
10627,6791
62677,16498
54907,857
47480,16890
70045,226
62735,11061
61046,93
5296,4028
38386,502
27261,4472
57496,14813
44433,12189
61024,1840
57151,199
56738,8768
69536,10643
11611,6956
44882,14227
25922,13939
67506,56
64435,22319
14093,855
23975,940
52980,682
20473,17265
28352,59
16362,875
13938,14227
3040,801
24352,1
46414,6987
20862,246
31987,9581
21081,226
23583,64
57822,5962
41539,1361
213,10321
4301,2130
35498,2926
24071,3366
53949,1915
63929,14749
28303,226
24771,7054
57585,195
32303,3588
55756,223
68613,4744
24121,576
71002,8190
5789,6547
8416,3470
54159,1530
4683,11783
27217,10162
40536,5
72819,12403
34816,1726
52837,10075
58910,3230
16028,12477
12659,10719
